pop,X
B,-0.05693231934298341
A,0.3355144442451629
A,4.260609873674442
A,2.297614527613045
C,2.0366686450763187
B,0.17782899343175515
A,1.9566992529521845
A,1.0373315027539263
C,1.380036177467297
A,0.8577309963936063
C,0.3909172836913848
B,0.7276554117041262
B,1.182032149598585
B,-1.015448320210144
C,0.7416355443789462
B,-1.5679496945568052
A,0.9378435136449575
A,0.40985132349776193
B,0.20551622471506145
A,0.16564432501088266
C,1.2363495641154967
B,-0.3689820046757833
B,-0.024949546210284116
C,0.8990832741615463
A,0.5785899484167771
C,0.7210902579542875
A,0.28069228795611273
A,1.867757380313685
C,0.2794076695083236
A,2.1269265342149737
C,2.3213177513449814
B,-0.3369175499583065
C,0.6328523346125076
C,0.9269013334870235
B,-0.4550809780729375
B,-0.7840650884866637
B,0.3530196274364901
B,0.5726259234866155
C,2.389399376674783
C,0.9249617653546134
C,0.6486289186101143
A,0.5962225395642433
A,0.4597830289749738
C,0.38572281034770445
A,1.2527186075813785
B,1.0239987626451421
A,1.1010852774324729
C,0.9478938077676885
C,27.19603431869474
C,0.21703617132098357
B,-0.06961054164903202
C,0.11170328884761282
A,1.8247448642985251
C,1.9541660590288734
C,3.4800891066366804
B,-0.4556134327099929
C,0.37767614824476614
C,1.7064000957958105
B,-0.6188112415275216
C,2.11697852493783
A,0.9906921380253821
B,0.6063915904337714
A,5.202913024204044
C,1.1384292090396948
C,3.3260966764186146
A,5.6014756940936765
C,0.29972264325573383
A,0.6069523474104563
B,-0.27843622187389966
A,1.1864741614408827
A,3.7896409549423753
C,0.8716738282865388
B,0.614778524263623
B,0.14524706878616603
C,0.5423759860593369
C,0.5477575451243794
C,1.5585108239620813
C,1.6589644248775883
B,2.3530607135068684
B,0.6499693056403306
B,-0.26323458507010755
C,0.2988486098501369
A,0.3735371362010528
A,0.524837363745404
A,2.2277509217082208
B,0.5773271330754074
C,0.3393007174654741
C,0.1431527514240667
C,2.353193006641852
A,2.3647912969267653
C,0.941296019667566
C,1.8889227391550396
C,2.0585373568532708
C,2.521583114716237
B,-1.1160795509413006
C,2.6909641409547516
B,0.4975845591819107
C,1.2284854939115215
B,0.24638528056189155
A,0.16463225307628943
C,1.074786500708855
A,0.5579144752710032
C,0.26838742683551026
C,1.028904169936342
C,0.9504372741271244
B,0.9597658191136313
B,-0.47522673777333874
B,1.5912126895905936
B,-1.9163067699605856
C,2.9045273215475915
C,2.912065990450671
A,1.0468746861984022
B,1.0453975914331126
A,0.15128679419446028
B,1.4562317274939294
C,1.3555622571798553
A,0.8883639086817755
C,0.5611601388738525
C,1.4168737391182138
A,0.755271492065665
C,4.384110242732942
B,-0.5708642302059597
A,0.7272287185782793
A,2.8701326551301207
B,0.9861492199492733
A,0.7365576457658995
A,0.1689148561239923
A,2.0138559106033944
A,3.399495798592348
C,4.528723832583236
C,1.0863052207446258
C,2.8613515939011758
B,-0.6185445484194674
C,0.5395793218139059
A,7.224547926527856
C,1.123524393674127
B,0.6225198290948463
A,3.7865066800338525
C,0.5173694540290023
B,-2.072699216029143
B,-0.7431232423555008
B,0.7445976945177083
A,1.3458911096690114
B,0.2632747369859553
B,0.5818870025126218
A,0.8536461096073125
B,0.2129125788280809
C,0.7314061654745664
C,0.29833218496853775
B,-0.8335073021577362
A,0.6444950640447432
B,0.21481354144632533
C,0.4417838919524926
B,2.122406050846628
C,1.13933855808307
A,1.0292903173707344
C,1.7258374350936057
B,-0.27253313636662424
B,-0.17500664477839298
A,3.232360398241402
A,0.09539411560212403
C,0.36436575787123177
A,0.6867234024934041
B,3.6216702463255213
B,2.235500429762258
A,0.9782594875877554
B,-0.3177202121445998
A,0.2744105777274955
B,1.0286328409610692
C,2.4516389892362764
C,1.3729386044286565
B,1.3384760553287374
C,0.6148269772536147
B,-0.35417327847966956
C,1.465576567760997
B,-0.8057878715421686
B,0.8700558342156917
C,0.8070311544330243
A,0.5887083094807629
A,0.25545046627757567
A,0.2498647722481891
C,1.6245261831585895
C,0.6799028984565044
B,1.5232681235938412
C,0.441979022079973
B,0.6480121157232939
C,0.44556177071727104
C,1.0769974387162633
A,0.6400548225176022
B,-0.019594831395415027
C,1.2271126066883544
A,0.38390777629320827
A,1.0530428488162886
A,0.2072470975933536
B,-1.3567981593215923
C,3.5880487392288973
C,0.9613979938293407
C,4.1401913175563845
A,0.6918814431343052
A,0.6965210985860554
A,0.6941392710396985
A,2.569118447923405
C,0.22089510559135833
B,1.0197736873763261
B,0.5690802983157285
B,-0.7373464795086044
C,2.5876057174352236
C,0.9158894310900115
A,3.1309473082078902
C,0.8617031226960705
A,0.14901483066387747
B,1.7986520166866669
B,0.24783421422947943
C,0.5560429490124877
C,1.3811157624423043
B,3.369114667554832
C,0.9913338988247212
C,0.7866267709861304
B,0.4730078549357755
C,2.162706241799367
A,0.8112130070276409
A,6.034514683963444
C,0.06554107608703512
C,0.6432415375538814
B,1.2835382608072317
C,0.431649597985602
C,3.2457462572003206
C,0.8097507863415793
B,0.9994059612851542
B,0.09720979812716636
B,0.47136739341660117
B,1.3407038125977937
A,3.273572297594904
A,0.753885602630328
C,0.7630522128186168
B,1.2798834823173013
A,0.7305235665593609
A,1.7231653395569277
B,-0.7573966849669453
A,0.25640841249360047
C,0.7827064660324128
B,-0.09277431046914632
C,0.3987443954973407
C,0.15708994775876642
A,1.7202385720430782
B,-0.5735074613561354
C,4.193850777030011
A,0.23069300022477837
B,0.839752994112435
C,2.831893509226298
C,1.3621759615312643
C,9.620917278971064
A,3.902548487680772
C,0.23041328487487045
A,0.5498554675868953
B,1.4609586430288344
A,0.5516736067188687
A,3.308139763085138
C,0.5056733090331569
C,3.388187269401879
A,0.1820298204829018
B,-0.05067243857148504
B,0.06890423878477195
A,1.0284863595810836
C,1.573446811288962
C,0.5780255259631737
B,-1.5726161670696364
C,2.07717648133333
A,1.699004699013771
A,0.386608440943722
A,1.3913026014667547
B,0.6077544191569763
A,0.4289783203313247
B,1.69542865400452
C,0.628861109912026
C,1.8928882618152483
B,-1.4060608001270782
C,1.9845352380162067
B,0.33664697983299763
B,-0.47527375536439626
C,2.6380606617029225
C,0.6047504993039831
C,0.3961496702941465
A,0.2889223168397165
C,1.661848707784377
C,0.8871023004492343
C,0.31043021644376134
